player_id,num_trials,num_events
534,49,36
535,63,23
536,53,26
537,6,3
538,87,53
539,36,23
540,4,2
541,2,1
542,2,2
543,28,25
544,52,33
545,5,2
546,195,110
547,1,1
548,110,89
549,47,27
550,271,206
551,27,13
552,62,50
553,13,8
554,18,13
555,4,3
556,6,3
557,12,7
558,2,2
559,91,45
560,22,11
561,82,66
562,5,4
563,1,1
564,119,60
565,35,22
566,6,3
567,82,63
568,194,107
569,3,2
570,205,165
571,17,6
572,21,8
573,51,42
574,44,31
575,2,2
576,2,2
577,21,14
578,2,1
579,1,0
580,10,9
581,1,0
582,6,5
583,1,1
584,267,166
585,17,9
586,46,35
587,6,5
588,186,141
589,320,214
590,118,82
591,22,7
592,273,157
593,1,0
594,140,94
595,247,153
596,158,93
597,225,112
598,141,113
599,151,89
600,37,29
601,134,108
602,2,2
603,338,271
604,296,204
605,89,55
606,13,6
607,271,179
608,145,119
609,11,8
610,1,0
611,283,163
612,54,20
613,13,8
614,138,69
615,124,94
616,70,48
617,15,11
618,79,54
619,25,14
620,2,0
621,3,2
622,35,20
623,1,1
624,14,9
625,2,1
626,24,17
627,6,2
628,1,1
629,3,2
630,95,70
631,21,16
632,24,11
633,41,31
634,25,17
635,9,9
636,2,2
637,7,5
638,4,2
639,25,21
640,3,2
641,5,3
642,3,1
643,3,2
644,19,14
645,130,65
646,44,25
647,36,21
648,16,10
649,8,5
650,16,12
651,19,15
652,3,3
653,6,6
654,23,15
655,5,4
656,86,73
657,57,35
658,208,114
659,54,42
660,143,100
661,144,88
662,9,7
663,83,55
664,79,52
665,91,61
666,139,107
667,98,58
668,46,38
669,21,14
670,29,16
671,2,1
672,9,6
673,1,1
674,29,23
675,20,9
676,6,5
677,84,55
678,29,27
679,8,5
680,13,6
681,31,22
682,44,22
683,4,1
684,6,4
685,9,6
686,34,27
687,13,7
688,41,23
689,6,3
690,8,4
691,5,3
692,62,30
693,1,1
694,57,39
695,3,2
696,1,1
697,2,2
698,9,6
699,11,3
700,5,2
701,5,3
702,43,22
703,17,11
704,11,8
705,20,13
706,1,0
707,2,2
708,118,60
709,29,20
710,44,32
711,92,44
712,2,1
713,1,1
714,41,20
715,23,17
716,162,105
717,196,107
718,74,48
719,58,40
720,94,51
721,1,1
722,176,111
723,76,44
724,74,43
725,10,9
726,78,56
727,1,1
728,2,0
729,25,13
730,35,23
731,3,2
732,46,36
733,3,2
734,217,142
735,121,73
736,69,47
737,1,0
738,185,127
739,70,57
740,194,143
741,36,22
742,13,6
743,1,0
744,2,1
745,69,38
746,28,17
747,4,2
748,56,34
749,12,9
750,41,26
751,50,39
752,14,11
753,20,12
754,25,21
755,71,49
756,42,31
757,48,33
758,4,3
759,2,2
760,14,8
761,7,5
762,1,1
763,5,4
764,5,2
765,14,11
766,6,6
767,47,30
768,12,9
769,2,1
770,5,3
771,5,3
772,7,7
773,92,59
774,2,1
775,2,2
776,1,1
777,59,32
778,1,1
779,1,1
780,68,53
781,22,10
782,6,3
783,48,35
784,3,2
785,20,15
786,24,14
787,2,1
788,42,21
789,44,30
790,26,13
791,13,8
792,12,7
793,30,23
794,60,32
795,3,2
796,10,3
797,16,9
798,1,0
799,2,0
800,5,2
801,2,2
802,2,1
803,13,9
804,84,48
805,31,24
806,3,2
807,1,1
808,1,1
809,10,8
810,2,2
811,7,6
812,3,0
813,17,14
814,1,1
815,1,1
816,31,14
817,7,6
818,6,5
819,1,1
820,24,18
821,114,69
822,66,40
823,4,2
824,93,58
825,82,53
826,6,4
827,1,0
828,1,1
829,4,3
830,94,57
831,35,25
832,1,1
833,52,29
834,27,20
835,29,16
836,99,67
837,2,1
